[ 2015-08-15T13:30:26+08:00 ] 222.128.127.208 /abc.php?s=admin/Member/Member.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000171s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000088s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000181s ]
SQL: SHOW COLUMNS FROM `yx_member` [ RunTime:0.002517s ]
SQL: SELECT a.nikename,`tel`,b.*,c.orderid FROM yx_member a LEFT JOIN yx_pcd_city b on a.cityid = b.id
									LEFT JOIN yx_orderrecord c on a.id = c.qiangdanrenid  WHERE ( a.level = '1' ) AND ( b.CityName = '北京市' ) GROUP BY c.qiangdanrenid  [ RunTime:1.945838s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000087s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000187s ]
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined variable: page /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 134 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.018525s ]
INFO: [ view_parse ] --END-- [ RunTime:0.018629s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000085s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000166s ]

[ 2015-08-15T13:30:26+08:00 ] 222.128.127.208 /abc.php?s=admin/Member/vipapproval.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000168s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000095s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000186s ]
SQL: SHOW COLUMNS FROM `yx_vipapproval` [ RunTime:0.001601s ]
SQL: SELECT COUNT(*) AS tp_count FROM yx_vipapproval a LIMIT 1   [ RunTime:0.000350s ]
SQL: SELECT b.nikename,`tel`,b.provinceid,b.cityid,b.districtid,a.*,c.ProvinceName,d.CityName,e.DistrictName FROM yx_vipapproval a LEFT JOIN yx_member b on a.memberid = b.id
                                LEFT JOIN yx_pcd_province c on b.provinceid = c.id 
                                LEFT JOIN yx_pcd_city d on b.cityid = d.id
                                LEFT JOIN yx_pcd_district e on b.districtid = e.id
                                  LIMIT 0,15   [ RunTime:0.001191s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000078s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000176s ]
NOTIC: [8] Undefined variable: pagea /usr/share/nginx/www/Application/Runtime/Cache/Admin/bef873b593fc551bd80de623745c52d5.php 第 124 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007772s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007872s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000080s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000163s ]
NOTIC: [8] Undefined index: yes /usr/share/nginx/www/Application/Admin/Controller/MemberController.class.php 第 95 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000085s ]
INFO: [ app_end ] --END-- [ RunTime:0.000167s ]

[ 2015-08-15T13:30:26+08:00 ] 222.128.127.208 /abc.php?s=admin/Member/vipapproval.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000164s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000089s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000179s ]
SQL: SHOW COLUMNS FROM `yx_vipapproval` [ RunTime:0.001547s ]
SQL: SELECT COUNT(*) AS tp_count FROM yx_vipapproval a LIMIT 1   [ RunTime:0.000456s ]
SQL: SELECT b.nikename,`tel`,b.provinceid,b.cityid,b.districtid,a.*,c.ProvinceName,d.CityName,e.DistrictName FROM yx_vipapproval a LEFT JOIN yx_member b on a.memberid = b.id
